pytz==2020.1  # https://github.com/stub42/pytz
python-slugify==4.0.0  # https://github.com/un33k/python-slugify
Pillow==7.1.2  # https://github.com/python-pillow/Pillow
rcssmin==1.0.6  # https://github.com/ndparker/rcssmin
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
whitenoise==5.1.0  # https://github.com/evansd/whitenoise
redis==3.5.0  # https://github.com/andymccurdy/redis-py
hiredis==1.0.1  # https://github.com/redis/hiredis-py
celery==4.4.5  # pyup: < 5.0  # https://github.com/celery/celery
django-celery-beat==2.0.0  # https://github.com/celery/django-celery-beat
flower==0.9.4  # https://github.com/mher/flower

# Django
# ------------------------------------------------------------------------------
django==3.0.7  # pyup: < 3.1  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==4.0.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.42.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.9.1  # https://github.com/django-crispy-forms/django-crispy-forms
django-compressor==2.4  # https://github.com/django-compressor/django-compressor
django-redis==4.12.1  # https://github.com/jazzband/django-redis
# Django REST Framework
djangorestframework==3.11.0  # https://github.com/encode/django-rest-framework

# ReproHack
# ------------------------------------------------------------------------------
django-leaflet==0.27.0  # https://github.com/makinacorpus/django-leaflet
django-markdownx==3.0.1  # https://github.com/neutronX/django-markdownx
django-taggit==1.3.0  # https://github.com/jazzband/django-taggit
django-geojson==3.0.0  # https://github.com/makinacorpus/django-geojson
django-countries==6.1.2  # https://github.com/SmileyChris/django-countries
geocoder==1.38.1  # https://github.com/DenisCarriere/geocoder
# geocoder is not maintained since 2018
# possibly replace with https://github.com/geopy/geopy

# django-timezone-field==4.0
# jsonfield==2.0.2
